campaign_name,adset_name,ad_name,channel,attributed,orders,attributed_orders,total_sales,total_cogs,spend,net_profit,roas,ctr,conversion_rate,avg_order_value,profit_margin,impressions,clicks,all_skus,total_unique_skus,total_sku_quantity
Direct/Unknown - Unknown Campaign,Direct/Unknown - Unknown Adset,Direct/Unknown - Unknown Ad,Direct/Unknown,False,4.0,0.0,9795.0,3675.0,0.0,6120.0,0.0,0.0,0.0,2448.75,62.480857580398165,0.0,0.0,"TH-064-LITTER, TH-037-MISTBRU, TH-058-CAPE-M, TH-073-SMARTSIP, TH-068-WILD-XL",5.0,5.0
TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,True,2.0,2.0,4198.0,1577.0,3748.4,-1127.4,1.1199445096574538,1.205770158284737,0.7272727272727273,2099.0,-26.855645545497858,22807.0,275.0,"TH-068-WILD-XXL, TH-068-WILD-L",2.0,2.0
Unknown Campaign - Facebook,Unknown Adset - Facebook,Unknown Ad - Facebook,Facebook,True,3.0,3.0,3817.0,1420.0,0.0,2397.0,0.0,0.0,0.0,1272.3333333333333,62.798008907519,0.0,0.0,"TH-068-WILD-S, TH-003-NTTOSH, TH-067-SIPEASE",3.0,3.0
TH-063-SILBOO,Adventure Trekkers,TH-063-SILBOO,Instagram,True,2.0,2.0,3498.0,1307.0,1088.52,1102.48,3.213537647447911,3.3207107486163707,1.7543859649122806,1749.0,31.517438536306464,3433.0,114.0,"TH-063-SILBOO-L, TH-068-WILD-M",2.0,2.0
TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Instagram,True,3.0,3.0,3196.0,844.0,3342.4700000000003,-990.4700000000003,0.9561791130511268,1.03308326159144,3.571428571428571,1065.3333333333333,-30.990926157697128,8131.0,84.0,TH-037-MISTBRU,3.0,4.0
TH-053-JACKET,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,True,1.0,1.0,2999.0,1339.0,1777.72,-117.72000000000003,1.6869923272506355,1.2582573136206354,0.8333333333333334,2999.0,-3.9253084361453827,9537.0,120.0,TH-028-COMCARE,1.0,1.0
TH-075-NAPDEN,Luxury Buyers,TH-075-NAPDEN_SI223_VP031,Instagram,True,1.0,1.0,2699.0,1673.0,693.57,332.42999999999995,3.8914601265914035,2.1479713603818613,2.7777777777777777,2699.0,12.316783994071876,1676.0,36.0,TH-075-NAPDEN-L,1.0,1.0
TH-068-WILD - Alternate Twin,Tier 2 Pet Parents,TH-068-WILD_VP001_ET101,Instagram,True,1.0,1.0,2698.0,936.0,1176.35,585.6500000000001,2.293535087346453,1.415397812567017,0.7575757575757576,2698.0,21.70681986656783,9326.0,132.0,"TH-037-MISTBRU, TH-068-WILD-M",2.0,2.0
TH-053-JACKET – Life Time,Remarketing,TH-053-JACKET_ET156_IM259,Facebook,True,1.0,1.0,2499.0,879.0,3068.35,-1448.35,0.814444245278407,1.7104459376908978,1.1904761904761905,2499.0,-57.95718287314926,4911.0,84.0,TH-053-COAT-XXXL,1.0,1.0
TH-053-JACKET – Life Time,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,True,1.0,1.0,2399.0,832.0,392.99,1174.01,6.104481030051655,1.7710309930423784,3.571428571428571,2399.0,48.93747394747812,1581.0,28.0,TH-053-COAT-XXL,1.0,1.0
TH-068-WILD - Alternate Twin,Luxury Spenders,TH-068-WILD_VP001_ET101,Facebook,True,1.0,1.0,2199.0,826.0,1056.43,316.56999999999994,2.0815387673579884,1.552697616060226,1.0101010101010102,2199.0,14.39608913142337,6376.0,99.0,TH-068-WILD-XXL,1.0,1.0
TH-068-WILD - Alternate Twin,Tier 2 Pet Parents,TH-068-WILD_VP001_ET101,Facebook,True,1.0,1.0,2199.0,826.0,1176.35,196.6500000000001,1.8693416075147704,1.415397812567017,0.7575757575757576,2199.0,8.942701227830836,9326.0,132.0,TH-068-WILD-XXL,1.0,1.0
TH-073-SMARTSIP,ICP Pet Parent,TH-073-SMARTSIP_VP048_ET122,Instagram,True,1.0,1.0,2099.0,1121.0,556.34,421.65999999999997,3.7728727037423155,1.0721529991306866,2.7027027027027026,2099.0,20.088613625535967,3451.0,37.0,TH-073-SMARTSIP,1.0,1.0
TH-073-SMARTSIP,Cat Lover,TH-073-SMARTSIP_VP048_ET122,Instagram,True,1.0,1.0,2099.0,1121.0,666.27,311.73,3.1503744728113228,0.9199934286183671,1.7857142857142856,2099.0,14.851357789423536,6087.0,56.0,TH-073-SMARTSIP,1.0,1.0
TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Direct/Unknown,True,1.0,1.0,2099.0,788.0,3596.13,-2285.13,0.5836830147964618,1.4269073966220152,0.3401360544217687,2099.0,-108.86755597903763,20604.0,294.0,TH-068-WILD-XL,1.0,1.0
TH-063-SILBOO,ICP Pet Parent,TH-063-SILBOO,Instagram,True,1.0,1.0,1999.0,751.0,883.47,364.53,2.26266879463932,3.146633102580239,1.0,1999.0,18.23561780890445,3178.0,100.0,TH-068-WILD-L,1.0,1.0
TH-056-UMB,ICP Pet Parent,TH-056-UMB_ET139_VP007,Facebook,True,1.0,1.0,1999.0,988.0,195.69,815.31,10.215136184782054,2.26537216828479,14.285714285714285,1999.0,40.78589294647323,309.0,7.0,TH-056-UMB,1.0,1.0
TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,True,1.0,1.0,1899.0,725.0,3596.13,-2422.13,0.5280676727482043,1.4269073966220152,0.3401360544217687,1899.0,-127.54765666140074,20604.0,294.0,TH-068-WILD-M,1.0,1.0
TH-053-JACKET,Urban Pet Parents,TH-053-JACKET_ET156_IM259,Facebook,True,1.0,1.0,1799.0,682.0,826.23,290.77,2.177359815063602,1.2737430167597765,1.7543859649122806,1799.0,16.162868260144524,4475.0,57.0,TH-068-WILD-S,1.0,1.0
TH-053-JACKET – Life Time,Remarketing,TH-053-JACKET_ET156_IM259,Instagram,True,1.0,1.0,1699.0,473.0,3068.35,-1842.35,0.5537177962096893,1.7104459376908978,1.1904761904761905,1699.0,-108.43731606827545,4911.0,84.0,TH-053-COAT-S,1.0,1.0
TH-063-SILBOO,ICP Pet Parent,TH-063-SILBOO,Facebook,True,1.0,1.0,1599.0,582.0,883.47,133.52999999999997,1.8099086556419572,3.146633102580239,1.0,1599.0,8.350844277673545,3178.0,100.0,TH-063-SILBOO-L,1.0,1.0
TH-063-SILBOO,Urban Pet Parents,TH-063-SILBOO,Instagram,True,1.0,1.0,1399.0,541.0,1036.52,-178.51999999999998,1.349708640450739,3.088803088803089,1.0416666666666665,1399.0,-12.760543245175123,3108.0,96.0,TH-063-SILBOO-S,1.0,1.0
TH - Remarketing - Video - India - IG & FB - Sales - 29/03/2025,AS3 - Remarketing IC (30) – New,TH-036-PAWTR-ET139-SP368,Instagram,True,1.0,1.0,1099.0,397.0,2306.18,-1604.1799999999998,0.4765456295692444,1.242949655316482,0.8403361344537815,1099.0,-145.96724294813467,9574.0,119.0,TH-038-PAWTR,1.0,1.0
TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Facebook,True,1.0,1.0,799.0,211.0,3342.4700000000003,-2754.4700000000003,0.2390447782627817,1.03308326159144,1.1904761904761905,799.0,-344.7396745932416,8131.0,84.0,TH-037-MISTBRU,1.0,1.0
TH-068-WILD,Adventure Trekkers,TH-068-WILD_VP001_ET101,Direct/Unknown,True,1.0,1.0,549.0,196.0,2490.5099999999998,-2137.5099999999998,0.2204367780093234,1.5772680753717416,0.38167938931297707,549.0,-389.3460837887067,16611.0,262.0,TH-010-PETWIP,1.0,1.0
TH-053-JACKET – Alt Twin,Backpacking,TH-053-JACKET_ET156_IM259,Unknown,True,0.0,0.0,0.0,0.0,245.84,-245.84,0.0,1.1479591836734695,0.0,0.0,0.0,784.0,9.0,,0.0,0.0
TH-002-SKMISH,TH-002-SKMISH-ST-CRO,TH-002-SKMISH,Unknown,True,0.0,0.0,0.0,0.0,89.85,-89.85,0.0,1.917776757005053,0.0,0.0,0.0,17416.0,334.0,,0.0,0.0
R15D2-TH-D2 RPP - Video - India - IG & FB - Sales - 22/04/2025,Top Cities -Broad,TH-012-SNUGBOO_Static,Unknown,True,0.0,0.0,0.0,0.0,5082.8,-5082.8,0.0,1.6376582278481013,0.0,0.0,0.0,12640.0,207.0,,0.0,0.0
TH-068-WILD – DUP,ICP Pet Parent,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,162.0,-162.0,0.0,1.6194331983805668,0.0,0.0,0.0,494.0,8.0,,0.0,0.0
TH-068-WILD – DUP,Urban Pet Parents,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,233.84,-233.84,0.0,2.2974607013301087,0.0,0.0,0.0,827.0,19.0,,0.0,0.0
TH-068-WILD – DUP,Adventure Trekkers,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,237.53,-237.53,0.0,0.6514657980456027,0.0,0.0,0.0,921.0,6.0,,0.0,0.0
TH-072-AEROPOD,Urban Pet Parents,TH-072-AEROPOD_ET113_IM253,Unknown,True,0.0,0.0,0.0,0.0,311.18,-311.18,0.0,0.3811944091486658,0.0,0.0,0.0,1574.0,6.0,,0.0,0.0
TH-068-WILD – DUP,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,238.07999999999998,-238.07999999999998,0.0,1.729106628242075,0.0,0.0,0.0,694.0,12.0,,0.0,0.0
TH-072-AEROPOD,Frequent Travellers,TH-072-AEROPOD_ET113_IM253,Unknown,True,0.0,0.0,0.0,0.0,220.16,-220.16,0.0,0.8874098724348309,0.0,0.0,0.0,1803.0,16.0,,0.0,0.0
TH-072-AEROPOD,ICP Pet Parent,TH-072-AEROPOD_ET113_IM253,Unknown,True,0.0,0.0,0.0,0.0,119.66000000000001,-119.66000000000001,0.0,0.5324813631522897,0.0,0.0,0.0,939.0,5.0,,0.0,0.0
TH-053-JACKET – Alt Twin,Tier 2 & 3 Pet Parents,TH-053-JACKET_ET156_IM259,Unknown,True,0.0,0.0,0.0,0.0,1093.8,-1093.8,0.0,1.4684045537040094,0.0,0.0,0.0,6061.0,89.0,,0.0,0.0
TH-075-NAPDEN,ICP Pet Parent,TH-075-NAPDEN_SI223_VP031,Unknown,True,0.0,0.0,0.0,0.0,354.40999999999997,-354.40999999999997,0.0,2.7027027027027026,0.0,0.0,0.0,555.0,15.0,,0.0,0.0
TH-012-SNUGBOO- Alternate Twin,Tier 2 Pet Parents,TH-012-SNUGBOO,Unknown,True,0.0,0.0,0.0,0.0,106.07,-106.07,0.0,2.307692307692308,0.0,0.0,0.0,520.0,12.0,,0.0,0.0
R15D2-TH-D2 RPP - Video - India - IG & FB - Sales - 22/04/2025,Top Cities -Broad,TH-068-WILD_Static,Unknown,True,0.0,0.0,0.0,0.0,1035.3799999999999,-1035.3799999999999,0.0,1.6120066703724294,0.0,0.0,0.0,1799.0,29.0,,0.0,0.0
TH-012-SNUGBOO- Alternate Twin,Luxury Spenders,TH-012-SNUGBOO,Unknown,True,0.0,0.0,0.0,0.0,696.73,-696.73,0.0,2.287968441814596,0.0,0.0,0.0,2535.0,58.0,,0.0,0.0
TH-012-SNUGBOO- Alternate Twin,Remarketing,TH-012-SNUGBOO,Unknown,True,0.0,0.0,0.0,0.0,182.96,-182.96,0.0,2.1158129175946545,0.0,0.0,0.0,898.0,19.0,,0.0,0.0
TH-073-SMARTSIP – Life Time,Remarketing,TH-073-SMARTSIP_ET104_TM066,Unknown,True,0.0,0.0,0.0,0.0,132.05,-132.05,0.0,0.8888888888888888,0.0,0.0,0.0,900.0,8.0,,0.0,0.0
TH-075-NAPDEN,Urban Pet Parents,TH-075-NAPDEN_SI223_VP031,Unknown,True,0.0,0.0,0.0,0.0,356.96,-356.96,0.0,2.781844802342606,0.0,0.0,0.0,683.0,19.0,,0.0,0.0
TH - E2 RPP - Video - India - IG & FB - Sales - 04/05/2025,"S8L0 - E2 - Ad Set 2 (Dog Groomer, Animal welfare (social cause), Dog daycare)",TH-036FMB-ET101-SI210-ET137-ET139 – Copy,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-002-SKMISH,Social Engagers,TH-002-SKMISH_VP012_TM060,Unknown,True,0.0,0.0,0.0,0.0,266.25,-266.25,0.0,0.5586592178770949,0.0,0.0,0.0,537.0,3.0,,0.0,0.0
TH-073-SMARTSIP – Life Time,Urban Pet Parents,TH-073-SMARTSIP_ET104_TM066,Unknown,True,0.0,0.0,0.0,0.0,94.69,-94.69,0.0,1.9230769230769231,0.0,0.0,0.0,624.0,12.0,,0.0,0.0
TH-073-SMARTSIP – Life Time,Cat Lover,TH-073-SMARTSIP_ET104_TM066,Unknown,True,0.0,0.0,0.0,0.0,162.56,-162.56,0.0,1.795063575168287,0.0,0.0,0.0,1337.0,24.0,,0.0,0.0
TH-068-WILD,Urban Pet Parents,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,376.16,-376.16,0.0,1.7827298050139277,0.0,0.0,0.0,1795.0,32.0,,0.0,0.0
TH-068-WILD,ICP Pet Parent,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,550.69,-550.69,0.0,1.68718650250798,0.0,0.0,0.0,2193.0,37.0,,0.0,0.0
TH-068-WILD,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,2665.14,-2665.14,0.0,1.500890358687357,0.0,0.0,0.0,7862.0,118.0,,0.0,0.0
TH-071-SUMMERMAT,Urban Pet Parents,TH-071-SUMMERMAT_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-071-SUMMERMAT,ICP Pet Parent,TH-071-SUMMERMAT_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,408.32,-408.32,0.0,3.864734299516908,0.0,0.0,0.0,621.0,24.0,,0.0,0.0
TH-071-SUMMERMAT,Tier 2 & 3 Pet Parents,TH-071-SUMMERMAT_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,444.98,-444.98,0.0,2.37741456166419,0.0,0.0,0.0,673.0,16.0,,0.0,0.0
TH-056-UMB,Urban Pet Parents,TH-056-UMB_ET139_VP007,Unknown,True,0.0,0.0,0.0,0.0,251.13,-251.13,0.0,2.3980815347721824,0.0,0.0,0.0,417.0,10.0,,0.0,0.0
TH-056-UMB,Tier 2 & 3 Pet Parents,TH-056-UMB_ET139_VP007,Unknown,True,0.0,0.0,0.0,0.0,1538.1,-1538.1,0.0,2.567287784679089,0.0,0.0,0.0,4830.0,124.0,,0.0,0.0
TH-002-SKMISH,Professionals Pet Parents,TH-002-SKMISH_VP012_TM060,Unknown,True,0.0,0.0,0.0,0.0,215.23000000000002,-215.23000000000002,0.0,0.43668122270742354,0.0,0.0,0.0,458.0,2.0,,0.0,0.0
TH-038-PAWTR,Grooming Conscious Females,TH-038-PAWTR_ET108_ET129,Unknown,True,0.0,0.0,0.0,0.0,562.36,-562.36,0.0,1.9246861924686192,0.0,0.0,0.0,1195.0,23.0,,0.0,0.0
TH-038-PAWTR,ICP Pet Parent,TH-038-PAWTR_ET108_ET129,Unknown,True,0.0,0.0,0.0,0.0,14.36,-14.36,0.0,10.0,0.0,0.0,0.0,50.0,5.0,,0.0,0.0
TH-068-WILD – HARDSCALE,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Unknown,True,0.0,0.0,0.0,0.0,2275.74,-2275.74,0.0,1.2342941611234293,0.0,0.0,0.0,13530.0,167.0,,0.0,0.0
TH-068-WILD ADV+,1MHO - Adv+ (Exc. Purchases (30D)),TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,1157.1799999999998,-1157.1799999999998,0.0,2.1004566210045663,0.0,0.0,0.0,1095.0,23.0,,0.0,0.0
R15D2-TH-D2 RPP - Video - India - IG & FB - Sales - 22/04/2025,Top Cities -Broad,TH-012-SNUGBOO_NT101_NT203 – Copy,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-068-WILD - Alternate Twin,Remarketing,TH-068-WILD_VP001_ET101,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-002-SKMISH,Wellness Buyers,TH-002-SKMISH_VP012_TM060,Unknown,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
TH-053-JACKET – Life Time,Backpacking,TH-053-JACKET_ET156_IM259,Unknown,True,0.0,0.0,0.0,0.0,760.43,-760.43,0.0,1.6454749439042633,0.0,0.0,0.0,1337.0,22.0,,0.0,0.0
TH-073-SMARTSIP – Life Time,ICP Pet Parent,TH-073-SMARTSIP_ET104_TM066,Unknown,True,0.0,0.0,0.0,0.0,160.48,-160.48,0.0,3.0235162374020157,0.0,0.0,0.0,893.0,27.0,,0.0,0.0
TH-053-JACKET – Life Time,Urban Pet Parents,TH-053-JACKET_ET156_IM259,Unknown,True,0.0,0.0,0.0,0.0,567.73,-567.73,0.0,1.3001083423618636,0.0,0.0,0.0,1846.0,24.0,,0.0,0.0
