campaign_name,adset_name,ad_name,date_start,channel,impressions,clicks,spend,ctr,cpm,cpc,fb_action_onsite_web_purchase,fb_value_onsite_web_purchase,fb_roas,shopify_orders,shopify_revenue,shopify_cogs,shopify_profit,shopify_roas,shopify_conversion_rate,shopify_avg_order_value,revenue_difference,orders_difference,roas_difference,unique_skus,unique_sku_count,total_sku_quantity,utm_source,utm_medium,utm_campaign,utm_content,utm_term
TH-068-WILD - Alternate Twin,Tier 2 Pet Parents,TH-068-WILD_VP001_ET101,2025-07-01,Instagram,9326,132,1176.35,1.415397812567017,126.1366073343341,8.911742424242423,3.0,7595.0,6.4564117822076765,2,4897.0,1762.0,3135.0,4.1628766948612235,1.5151515151515151,2448.5,-2698.0,-1.0,-2.293535087346453,"TH-068-WILD-M, TH-068-WILD-XXL, TH-037-MISTBRU",3,3,ig,120226594464060783,120226594464070783,120226594464050783,120226594464070783
TH-053-JACKET – Life Time,Remarketing,TH-053-JACKET_ET156_IM259,2025-07-01,Facebook,4911,84,3068.35,1.7104459376908978,624.7912848706984,36.52797619047619,2.0,4198.0,1.3681620414880962,2,4198.0,1352.0,2846.0,1.3681620414880962,2.380952380952381,2099.0,0.0,0.0,0.0,"TH-053-COAT-XXXL, TH-053-COAT-S",2,2,fb,120226599037790783,120226599955750783,120226599955740783,120226599955750783
TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,2025-07-01,Facebook,22807,275,3748.4,1.205770158284737,164.35304950234578,13.630545454545455,3.0,6197.0,1.6532387151851455,2,4198.0,1577.0,2621.0,1.1199445096574538,0.7272727272727273,2099.0,-1999.0,-1.0,-0.5332942055276917,"TH-068-WILD-L, TH-068-WILD-XXL",2,2,facebook,paid,120226090519070783,120226090519060783,120226090519120783
TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,2025-07-01,Direct/Unknown,20604,294,3596.13,1.4269073966220152,174.53552708211998,12.231734693877552,4.0,7116.0,1.9787938700769994,2,3998.0,1513.0,2485.0,1.111750687544666,0.6802721088435374,1999.0,-3118.0,-2.0,-0.8670431825323333,"TH-068-WILD-M, TH-068-WILD-XL",2,2,,paid,120226090519070783,120226090519040783,120226090519050783
TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,2025-07-01,Instagram,8131,84,3342.4700000000003,1.03308326159144,411.0773582585168,39.791309523809524,7.0,7992.0,2.391046142523343,4,3995.0,1055.0,2940.0,1.1952238913139084,4.761904761904762,998.75,-3997.0,-3.0,-1.1958222512094348,TH-037-MISTBRU,1,5,ig,120221341262910783,120221343090860783,120221343090860783,120221341262900783
TH-063-SILBOO,ICP Pet Parent,TH-063-SILBOO,2025-07-01,Instagram,3178,100,883.47,3.146633102580239,277.9955947136564,8.8347,3.0,5697.0,6.448436279669938,2,3598.0,1333.0,2265.0,4.072577450281277,2.0,1799.0,-2099.0,-1.0,-2.375858829388661,"TH-063-SILBOO-L, TH-068-WILD-L",2,2,ig,120226643827580783,120226643827590783,120226643827600783,120226643827590783
TH-063-SILBOO,Adventure Trekkers,TH-063-SILBOO,2025-07-01,Instagram,3433,114,1088.52,3.3207107486163707,317.07544421788526,9.548421052631578,2.0,3498.0,3.213537647447911,2,3498.0,1307.0,2191.0,3.213537647447911,1.7543859649122806,1749.0,0.0,0.0,0.0,"TH-068-WILD-M, TH-063-SILBOO-L",2,2,ig,120226643827580783,120226643827570783,120226643827550783,120226643827570783
TH-053-JACKET,ICP Pet Parent,TH-053-JACKET_ET156_IM259,2025-07-01,Instagram,9537,120,1777.72,1.2582573136206354,186.40243263080632,14.814333333333334,2.0,5998.0,3.373984654501271,1,2999.0,1339.0,1660.0,1.6869923272506355,0.8333333333333334,2999.0,-2999.0,-1.0,-1.6869923272506355,TH-028-COMCARE,1,1,ig,120226390275250783,120226390275230783,120226390275200783,120226390275230783
TH-075-NAPDEN,Luxury Buyers,TH-075-NAPDEN_SI223_VP031,2025-07-01,Instagram,1676,36,693.57,2.1479713603818613,413.8245823389022,19.265833333333333,1.0,2699.0,3.8914601265914035,1,2699.0,1673.0,1026.0,3.8914601265914035,2.7777777777777777,2699.0,0.0,0.0,0.0,TH-075-NAPDEN-L,1,1,ig,120226869972100783,120226870914930783,120226870914920783,120226870914930783
TH-053-JACKET – Life Time,ICP Pet Parent,TH-053-JACKET_ET156_IM259,2025-07-01,Instagram,1581,28,392.99,1.7710309930423784,248.57052498418722,14.035357142857142,2.0,3598.0,9.15544924807247,1,2399.0,832.0,1567.0,6.104481030051655,3.571428571428571,2399.0,-1199.0,-1.0,-3.050968218020815,TH-053-COAT-XXL,1,1,ig,120226599037790783,120226599037750783,120226599037810783,120226599037750783
TH-068-WILD - Alternate Twin,Luxury Spenders,TH-068-WILD_VP001_ET101,2025-07-01,Facebook,6376,99,1056.43,1.552697616060226,165.68851944792976,10.671010101010102,2.0,5097.0,4.824739925977111,1,2199.0,826.0,1373.0,2.0815387673579884,1.0101010101010102,2199.0,-2898.0,-1.0,-2.7432011586191227,TH-068-WILD-XXL,1,1,fb,120226594464060783,120226595001650783,120226595001660783,120226595001650783
TH-073-SMARTSIP,ICP Pet Parent,TH-073-SMARTSIP_VP048_ET122,2025-07-01,Instagram,3451,37,556.34,1.0721529991306866,161.21124311793682,15.036216216216218,1.0,2099.0,3.7728727037423155,1,2099.0,1121.0,978.0,3.7728727037423155,2.7027027027027026,2099.0,0.0,0.0,0.0,TH-073-SMARTSIP,1,1,ig,120226153793680783,120226156066990783,120226156067010783,120226156066990783
TH-073-SMARTSIP,Cat Lover,TH-073-SMARTSIP_VP048_ET122,2025-07-01,Instagram,6087,56,666.27,0.9199934286183671,109.45786101527847,11.897678571428571,1.0,2099.0,3.1503744728113228,1,2099.0,1121.0,978.0,3.1503744728113228,1.7857142857142856,2099.0,0.0,0.0,0.0,TH-073-SMARTSIP,1,1,ig,120226153793680783,120226156066980783,120226156067000783,120226156066980783
TH-056-UMB,ICP Pet Parent,TH-056-UMB_ET139_VP007,2025-07-01,Facebook,309,7,195.69,2.26537216828479,633.3009708737865,27.955714285714286,1.0,1999.0,10.215136184782054,1,1999.0,988.0,1011.0,10.215136184782054,14.285714285714285,1999.0,0.0,0.0,0.0,TH-056-UMB,1,1,facebook,paid,120226087546250783,120226087546270783,120226087546290783
TH-053-JACKET,Urban Pet Parents,TH-053-JACKET_ET156_IM259,2025-07-01,Facebook,4475,57,826.23,1.2737430167597765,184.63240223463686,14.495263157894737,0.0,0.0,0.0,1,1799.0,682.0,1117.0,2.177359815063602,1.7543859649122806,1799.0,1799.0,1.0,2.177359815063602,TH-068-WILD-S,1,1,fb,120226390275250783,120226390275240783,120226390275260783,120226390275240783
TH-063-SILBOO,Urban Pet Parents,TH-063-SILBOO,2025-07-01,Instagram,3108,96,1036.52,3.088803088803089,333.5006435006435,10.797083333333333,1.0,1399.0,1.349708640450739,1,1399.0,541.0,858.0,1.349708640450739,1.0416666666666665,1399.0,0.0,0.0,0.0,TH-063-SILBOO-S,1,1,ig,120226643827580783,120226643827610783,120226643827630783,120226643827610783
TH - Remarketing - Video - India - IG & FB - Sales - 29/03/2025,AS3 - Remarketing IC (30) – New,TH-036-PAWTR-ET139-SP368,2025-07-01,Instagram,9574,119,2306.18,1.242949655316482,240.87946521829954,19.379663865546217,1.0,1099.0,0.4765456295692444,1,1099.0,397.0,702.0,0.4765456295692444,0.8403361344537815,1099.0,0.0,0.0,0.0,TH-038-PAWTR,1,1,ig,120218303994450783,120219313253170783,120220327473500783,120219313253170783
TH-068-WILD,Adventure Trekkers,TH-068-WILD_VP001_ET101,2025-07-01,Direct/Unknown,16611,262,2490.5099999999998,1.5772680753717416,149.93137077839987,9.505763358778625,2.0,2648.0,1.063236044023112,1,549.0,196.0,353.0,0.2204367780093234,0.38167938931297707,549.0,-2099.0,-1.0,-0.8427992660137885,TH-010-PETWIP,1,1,,paid,120225742159220783,120225742896290783,120225742896310783
TH-056-UMB,Urban Pet Parents,TH-056-UMB_ET139_VP007,2025-07-01,,417,10,251.13,2.3980815347721824,602.2302158273382,25.113,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-002-SKMISH,Wellness Buyers,TH-002-SKMISH_VP012_TM060,2025-07-01,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
R15D2-TH-D2 RPP - Video - India - IG & FB - Sales - 22/04/2025,Top Cities -Broad,TH-068-WILD_Static,2025-07-01,,1799,29,1035.3799999999999,1.6120066703724294,575.5308504724846,35.70275862068965,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD – HARDSCALE,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,2025-07-01,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH - E2 RPP - Video - India - IG & FB - Sales - 04/05/2025,"S8L0 - E2 - Ad Set 2 (Dog Groomer, Animal welfare (social cause), Dog daycare)",TH-036FMB-ET101-SI210-ET137-ET139 – Copy,2025-07-01,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-002-SKMISH,Professionals Pet Parents,TH-002-SKMISH_VP012_TM060,2025-07-01,,458,2,215.23000000000002,0.43668122270742354,469.93449781659393,107.61500000000001,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-038-PAWTR,ICP Pet Parent,TH-038-PAWTR_ET108_ET129,2025-07-01,,50,5,14.36,10.0,287.2,2.872,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-002-SKMISH,Social Engagers,TH-002-SKMISH_VP012_TM060,2025-07-01,,537,3,266.25,0.5586592178770949,495.8100558659218,88.75,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-038-PAWTR,Grooming Conscious Females,TH-038-PAWTR_ET108_ET129,2025-07-01,,1195,23,562.36,1.9246861924686192,470.59414225941424,24.450434782608696,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-056-UMB,Tier 2 & 3 Pet Parents,TH-056-UMB_ET139_VP007,2025-07-01,,4830,124,1538.1,2.567287784679089,318.44720496894405,12.404032258064515,1.0,1999.0,1.2996554190234706,0,0.0,0.0,0.0,0.0,0.0,0.0,-1999.0,-1.0,-1.2996554190234706,,0,0,,,,,
TH-068-WILD,Urban Pet Parents,TH-068-WILD_VP001_ET101,2025-07-01,,1795,32,376.16,1.7827298050139277,209.5598885793872,11.755,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD,ICP Pet Parent,TH-068-WILD_VP001_ET101,2025-07-01,,2193,37,550.69,1.68718650250798,251.1126310989512,14.883513513513515,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,2025-07-01,,7862,118,2665.14,1.500890358687357,338.9900788603409,22.58593220338983,2.0,3998.0,1.500108812295039,0,0.0,0.0,0.0,0.0,0.0,0.0,-3998.0,-2.0,-1.500108812295039,,0,0,,,,,
TH-071-SUMMERMAT,Urban Pet Parents,TH-071-SUMMERMAT_VP001_ET101,2025-07-01,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-071-SUMMERMAT,ICP Pet Parent,TH-071-SUMMERMAT_VP001_ET101,2025-07-01,,621,24,408.32,3.864734299516908,657.5201288244766,17.013333333333332,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-071-SUMMERMAT,Tier 2 & 3 Pet Parents,TH-071-SUMMERMAT_VP001_ET101,2025-07-01,,673,16,444.98,2.37741456166419,661.1887072808321,27.81125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,2025-07-01,,13530,167,2275.74,1.2342941611234293,168.19955654101994,13.627185628742513,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-053-JACKET – Life Time,Backpacking,TH-053-JACKET_ET156_IM259,2025-07-01,,1337,22,760.43,1.6454749439042633,568.7584143605086,34.565,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD ADV+,1MHO - Adv+ (Exc. Purchases (30D)),TH-068-WILD_VP001_ET101,2025-07-01,,1095,23,1157.1799999999998,2.1004566210045663,1056.7853881278538,50.31217391304347,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-012-SNUGBOO- Alternate Twin,Luxury Spenders,TH-012-SNUGBOO,2025-07-01,,2535,58,696.73,2.287968441814596,274.8441814595661,12.012586206896552,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD – DUP,Urban Pet Parents,TH-068-WILD_VP001_ET101,2025-07-01,,827,19,233.84,2.2974607013301087,282.75695284159616,12.307368421052631,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD – DUP,Adventure Trekkers,TH-068-WILD_VP001_ET101,2025-07-01,,921,6,237.53,0.6514657980456027,257.9044516829533,39.58833333333333,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-068-WILD – DUP,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,2025-07-01,,694,12,238.07999999999998,1.729106628242075,343.05475504322766,19.84,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
TH-002-SKMISH,TH-002-SKMISH-ST-CRO,TH-002-SKMISH,2025-07-01,,17416,334,89.85,1.917776757005053,5.159049150206706,0.26901197604790417,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,,,,,
