order_id,order_name,order_date,price,cogs,sku,campaign_name,adset_name,ad_name,channel,attribution_source
gid://shopify/Order/6336349339737,TC-001/25-26/4852,2025-07-01 00:59:44,1598.0,422.0,TH-037-MISTBRU,TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Instagram,customer_journey
gid://shopify/Order/6336356057177,TC-001/25-26/4853,2025-07-01 01:03:10,1899.0,725.0,TH-068-WILD-M,TH-063-SILBOO,Adventure Trekkers,TH-063-SILBOO,Instagram,customer_journey
gid://shopify/Order/6336447873113,TC-001/25-26/4854,2025-07-01 01:55:12,1099.0,384.0,TH-067-SIPEASE,Unknown Campaign - Facebook,Unknown Adset - Facebook,Unknown Ad - Facebook,Facebook,customer_journey
gid://shopify/Order/6337000931417,TC-001/25-26/4856,2025-07-01 08:38:00,2999.0,1339.0,TH-028-COMCARE,TH-053-JACKET,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6337018429529,TC-001/25-26/4857,2025-07-01 08:52:43,1099.0,397.0,TH-038-PAWTR,TH - Remarketing - Video - India - IG & FB - Sales - 29/03/2025,AS3 - Remarketing IC (30) – New,TH-036-PAWTR-ET139-SP368,Instagram,customer_journey
gid://shopify/Order/6337074495577,TC-001/25-26/4858,2025-07-01 09:43:29,1599.0,582.0,TH-063-SILBOO-L,TH-063-SILBOO,Adventure Trekkers,TH-063-SILBOO,Instagram,customer_journey
gid://shopify/Order/6337075478617,TC-001/25-26/4859,2025-07-01 09:44:31,1799.0,540.0,TH-058-CAPE-M,,,,Direct/Unknown,
gid://shopify/Order/6337131642969,TC-001/25-26/4860,2025-07-01 10:20:22,799.0,211.0,TH-037-MISTBRU,TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Instagram,customer_journey
gid://shopify/Order/6337140785241,TC-001/25-26/4861,2025-07-01 10:28:52,1999.0,751.0,TH-068-WILD-L,TH-063-SILBOO,ICP Pet Parent,TH-063-SILBOO,Instagram,customer_journey
gid://shopify/Order/6337140949081,TC-001/25-26/4862,2025-07-01 10:28:59,799.0,211.0,TH-037-MISTBRU,TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Instagram,customer_journey
gid://shopify/Order/6337161855065,TC-001/25-26/4864,2025-07-01 10:48:02,2199.0,826.0,TH-068-WILD-XXL,TH-068-WILD - Alternate Twin,Luxury Spenders,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6337173356633,TC-001/25-26/4865,2025-07-01 11:03:29,2099.0,788.0,TH-068-WILD-XL,,,,Direct/Unknown,
gid://shopify/Order/6337189904473,TC-001/25-26/4867,2025-07-01 11:23:37,549.0,196.0,TH-010-PETWIP,TH-068-WILD,Adventure Trekkers,TH-068-WILD_VP001_ET101,Direct/Unknown,customer_journey
gid://shopify/Order/6337227194457,TC-001/25-26/4868,2025-07-01 12:09:57,2698.0,936.0,"TH-037-MISTBRU, TH-068-WILD-M",TH-068-WILD - Alternate Twin,Tier 2 Pet Parents,TH-068-WILD_VP001_ET101,Instagram,customer_journey
gid://shopify/Order/6337256292441,TC-001/25-26/4869,2025-07-01 12:46:10,1799.0,682.0,TH-068-WILD-S,TH-053-JACKET,Urban Pet Parents,TH-053-JACKET_ET156_IM259,Facebook,customer_journey
gid://shopify/Order/6337257078873,TC-001/25-26/4870,2025-07-01 12:47:28,2199.0,826.0,TH-068-WILD-XXL,TH-068-WILD - Alternate Twin,Tier 2 Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6337309540441,TC-001/25-26/4871,2025-07-01 13:44:21,1799.0,682.0,TH-068-WILD-S,Unknown Campaign - Facebook,Unknown Adset - Facebook,Unknown Ad - Facebook,Facebook,customer_journey
gid://shopify/Order/6337381302361,TC-001/25-26/4872,2025-07-01 15:12:01,2099.0,1121.0,TH-073-SMARTSIP,TH-073-SMARTSIP,ICP Pet Parent,TH-073-SMARTSIP_VP048_ET122,Instagram,customer_journey
gid://shopify/Order/6337414922329,TC-001/25-26/4873,2025-07-01 16:03:38,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Direct/Unknown,customer_journey
gid://shopify/Order/6337440251993,TC-001/25-26/4874,2025-07-01 16:34:32,919.0,354.0,TH-003-NTTOSH,Unknown Campaign - Facebook,Unknown Adset - Facebook,Unknown Ad - Facebook,Facebook,customer_journey
gid://shopify/Order/6337451622489,TC-001/25-26/4875,2025-07-01 16:46:16,1599.0,582.0,TH-063-SILBOO-L,TH-063-SILBOO,ICP Pet Parent,TH-063-SILBOO,Facebook,customer_journey
gid://shopify/Order/6337510867033,TC-001/25-26/4876,2025-07-01 17:50:09,1899.0,725.0,TH-068-WILD-M,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6337582989401,TC-001/25-26/4878,2025-07-01 18:50:09,2399.0,832.0,TH-053-COAT-XXL,TH-053-JACKET – Life Time,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6337597046873,TC-001/25-26/4879,2025-07-01 19:00:10,2499.0,879.0,TH-053-COAT-XXXL,TH-053-JACKET – Life Time,Remarketing,TH-053-JACKET_ET156_IM259,Facebook,customer_journey
gid://shopify/Order/6337600225369,TC-001/25-26/4880,2025-07-01 19:02:57,1999.0,988.0,TH-056-UMB,TH-056-UMB,ICP Pet Parent,TH-056-UMB_ET139_VP007,Facebook,customer_journey
gid://shopify/Order/6337617100889,TC-001/25-26/4881,2025-07-01 19:15:14,2199.0,826.0,TH-068-WILD-XXL,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6337633353817,TC-001/25-26/4882,2025-07-01 19:26:59,1399.0,541.0,TH-063-SILBOO-S,TH-063-SILBOO,Urban Pet Parents,TH-063-SILBOO,Instagram,customer_journey
gid://shopify/Order/6337730150489,TC-001/25-26/4883,2025-07-01 20:27:30,1999.0,751.0,TH-068-WILD-L,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6337742864473,TC-001/25-26/4884,2025-07-01 20:35:25,1699.0,473.0,TH-053-COAT-S,TH-053-JACKET – Life Time,Remarketing,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6337814593625,TC-001/25-26/4885,2025-07-01 21:18:54,799.0,211.0,TH-037-MISTBRU,TH - Adv+ Shopping-2 - Video & Image - IG & FB - India - Sales - 04/05/2025,1MHO - Adv+ (Exc. Purchases (30D)),TH-037-MISTBRU-ET101-SI210-ET137-ET139 – Copy 2,Facebook,customer_journey
gid://shopify/Order/6337829732441,TC-001/25-26/4886,2025-07-01 21:28:26,2898.0,1332.0,"TH-037-MISTBRU, TH-073-SMARTSIP",,,,Direct/Unknown,
gid://shopify/Order/6337846149209,TC-001/25-26/4887,2025-07-01 21:38:22,2699.0,1673.0,TH-075-NAPDEN-L,TH-075-NAPDEN,Luxury Buyers,TH-075-NAPDEN_SI223_VP031,Instagram,customer_journey
gid://shopify/Order/6337876590681,TC-001/25-26/4888,2025-07-01 21:57:53,2099.0,1121.0,TH-073-SMARTSIP,TH-073-SMARTSIP,Cat Lover,TH-073-SMARTSIP_VP048_ET122,Instagram,customer_journey
gid://shopify/Order/6337950646361,TC-001/25-26/4890,2025-07-01 22:42:02,2999.0,1015.0,TH-064-LITTER,,,,Direct/Unknown,
gid://shopify/Order/6338129264729,TC-001/25-26/4892,2025-07-02 00:37:20,1799.0,682.0,TH-068-WILD-S,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6338583101529,TC-001/25-26/4895,2025-07-02 06:15:50,1599.0,818.0,TH-012-SNUGBOO-M,,,,Direct/Unknown,
gid://shopify/Order/6338598371417,TC-001/25-26/4896,2025-07-02 06:28:48,2199.0,743.0,TH-053-COAT-XL,TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6338621440089,TC-001/25-26/4897,2025-07-02 06:48:05,2399.0,832.0,TH-053-COAT-XXL,,,,Direct/Unknown,
gid://shopify/Order/6338706800729,TC-001/25-26/4898,2025-07-02 08:03:53,1099.0,397.0,TH-038-PAWTR,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338723381337,TC-001/25-26/4899,2025-07-02 08:19:28,1099.0,397.0,TH-038-PAWTR,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338731081817,TC-001/25-26/4900,2025-07-02 08:27:08,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Direct/Unknown,customer_journey
gid://shopify/Order/6338752905305,TC-001/25-26/4901,2025-07-02 08:49:56,2099.0,788.0,TH-068-WILD-XL,TH-053-JACKET,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6338786230361,TC-001/25-26/4902,2025-07-02 09:26:04,2199.0,826.0,TH-068-WILD-XXL,,,,Direct/Unknown,
gid://shopify/Order/6338797207641,TC-001/25-26/4904,2025-07-02 09:37:49,2399.0,832.0,TH-053-COAT-XXL,TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Facebook,customer_journey
gid://shopify/Order/6338807332953,TC-001/25-26/4905,2025-07-02 09:46:44,598.0,396.0,TH-006-FLEBRU,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338834137177,TC-001/25-26/4906,2025-07-02 10:01:48,1799.0,831.0,TH-075-NAPDEN-S,TH-075-NAPDEN,ICP Pet Parent,TH-075-NAPDEN_SI223_VP031,Instagram,customer_journey
gid://shopify/Order/6338843443289,TC-001/25-26/4907,2025-07-02 10:13:35,4398.0,1569.0,"TH-053-COAT-XL, TH-068-WILD-XXL",TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6338846556249,TC-001/25-26/4908,2025-07-02 10:17:36,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6338852356185,TC-001/25-26/4909,2025-07-02 10:24:10,899.0,735.0,TH-066-SCOOP,,,,Direct/Unknown,
gid://shopify/Order/6338872672345,TC-001/25-26/4912,2025-07-02 10:50:10,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD – Life Time,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6338950299737,TC-001/25-26/4913,2025-07-02 12:52:36,2698.0,1215.0,"TH-038-PAWTR, TH-012-SNUGBOO-M",TH-068-WILD,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6338950594649,TC-001/25-26/4914,2025-07-02 12:53:09,2918.0,1105.0,"TH-068-WILD-L, TH-002-SKMISH",Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338957377625,TC-001/25-26/4915,2025-07-02 13:06:06,2099.0,1121.0,TH-073-SMARTSIP,TH-073-SMARTSIP,Cat Lover,TH-073-SMARTSIP_VP048_ET122,Facebook,customer_journey
gid://shopify/Order/6338962489433,TC-001/25-26/4916,2025-07-02 13:13:53,2099.0,1121.0,TH-073-SMARTSIP,,,,Direct/Unknown,
gid://shopify/Order/6338963210329,TC-001/25-26/4917,2025-07-02 13:15:07,2099.0,788.0,TH-068-WILD-XL,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338979692633,TC-001/25-26/4918,2025-07-02 13:35:03,1999.0,751.0,TH-068-WILD-L,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6338997452889,TC-001/25-26/4919,2025-07-02 13:42:38,1799.0,682.0,TH-068-WILD-S,TH-068-WILD,Remarketing-Custom Audience,TH-068-WILD_VP001_ET101,Direct/Unknown,customer_journey
gid://shopify/Order/6339003088985,TC-001/25-26/4920,2025-07-02 13:45:07,1999.0,950.0,TH-072-AEROPOD-PINK,TH-072-AEROPOD,Frequent Travellers,TH-072-AEROPOD_ET113_IM253,Instagram,customer_journey
gid://shopify/Order/6339026518105,TC-001/25-26/4921,2025-07-02 14:18:45,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6339079995481,TC-001/25-26/4922,2025-07-02 15:41:09,1799.0,682.0,TH-068-WILD-S,TH-068-WILD - Alternate Twin,Luxury Spenders,TH-068-WILD_VP001_ET101,Instagram,customer_journey
gid://shopify/Order/6339091562585,TC-001/25-26/4923,2025-07-02 15:54:20,2499.0,879.0,TH-053-COAT-XXXL,TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6339131244633,TC-001/25-26/4924,2025-07-02 16:41:57,2099.0,788.0,TH-068-WILD-XL,,,,Direct/Unknown,
gid://shopify/Order/6339142811737,TC-001/25-26/4925,2025-07-02 16:53:47,1899.0,725.0,TH-068-WILD-M,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6339145859161,TC-001/25-26/4926,2025-07-02 16:58:01,1999.0,1059.0,TH-075-NAPDEN-M,TH-075-NAPDEN,Luxury Buyers,TH-075-NAPDEN_SI223_VP031,Instagram,customer_journey
gid://shopify/Order/6339184689241,TC-001/25-26/4927,2025-07-02 17:39:31,1799.0,682.0,TH-068-WILD-S,,,,Direct/Unknown,
gid://shopify/Order/6339244720217,TC-001/25-26/4928,2025-07-02 18:35:50,2499.0,879.0,TH-053-COAT-XXXL,TH-053-JACKET,ICP Pet Parent,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6339266379865,TC-001/25-26/4929,2025-07-02 18:53:01,1899.0,725.0,TH-068-WILD-M,Unknown Campaign - Facebook,Unknown Adset - Facebook,Unknown Ad - Facebook,Facebook,customer_journey
gid://shopify/Order/6339281158233,TC-001/25-26/4930,2025-07-02 19:06:17,2199.0,826.0,TH-068-WILD-XXL,TH-068-WILD,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6339291676761,TC-001/25-26/4931,2025-07-02 19:14:52,1099.0,397.0,TH-038-PAWTR,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6339354591321,TC-001/25-26/4932,2025-07-02 20:03:06,1999.0,751.0,TH-068-WILD-L,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6339383001177,TC-001/25-26/4933,2025-07-02 20:21:32,2099.0,1121.0,TH-073-SMARTSIP,TH-073-SMARTSIP,ICP Pet Parent,TH-073-SMARTSIP_VP048_ET122,Instagram,customer_journey
gid://shopify/Order/6339402760281,TC-001/25-26/4934,2025-07-02 20:32:41,2199.0,826.0,TH-068-WILD-XXL,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6339539370073,TC-001/25-26/4938,2025-07-02 22:01:24,799.0,211.0,TH-037-MISTBRU,TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Facebook,customer_journey
gid://shopify/Order/6339550085209,TC-001/25-26/4939,2025-07-02 22:07:28,1799.0,652.0,TH-063-SILBOO-XXL,TH-063-SILBOO,Urban Pet Parents,TH-063-SILBOO,Instagram,customer_journey
gid://shopify/Order/6339648192601,TC-001/25-26/4941,2025-07-02 23:08:09,2199.0,743.0,TH-053-COAT-XL,TH-053-JACKET,Backpacking,TH-053-JACKET_ET156_IM259,Instagram,customer_journey
gid://shopify/Order/6339727229017,TC-001/25-26/4942,2025-07-03 00:01:52,1899.0,657.0,TH-053-COAT-L,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Direct/Unknown,customer_journey
gid://shopify/Order/6339870097497,TC-001/25-26/4943,2025-07-03 01:36:58,1999.0,751.0,TH-068-WILD-L,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6340036755545,TC-001/25-26/4945,2025-07-03 03:34:53,2099.0,788.0,TH-068-WILD-XL,,,,Direct/Unknown,
gid://shopify/Order/6340320460889,TC-001/25-26/4946,2025-07-03 07:36:42,2099.0,788.0,TH-068-WILD-XL,TH-068-WILD,Urban Pet Parents,TH-068-WILD_VP001_ET101,Facebook,customer_journey
gid://shopify/Order/6340321214553,TC-001/25-26/4947,2025-07-03 07:37:25,2199.0,826.0,TH-068-WILD-XXL,Unknown Campaign - Google,Unknown Adset - Google,Unknown Ad - Google,Google,customer_journey
gid://shopify/Order/6340379312217,TC-001/25-26/4949,2025-07-03 08:32:10,1799.0,682.0,TH-068-WILD-S,TH-068-WILD – Life Time,ICP Pet Parent,TH-068-WILD_VP001_ET101,Facebook,customer_journey
